"No.","Time","Source","Destination","Protocol","Length","Rank","Sequence Number","DODAGID","Info"
"177","561.070785","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","76","","7","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"178","561.071110","","","IEEE 802.15.4","5","","7","","Ack"
"179","561.115379","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","76","","48","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"180","561.115768","","","IEEE 802.15.4","5","","48","","Ack"
"181","575.682031","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","348","112","","RPL Control (DODAG Information Object)"
"182","575.682503","","","IEEE 802.15.4","5","","112","","Ack"
"183","595.196732","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","460","8","","RPL Control (DODAG Information Object)"
"184","595.197171","","","IEEE 802.15.4","5","","8","","Ack"
"185","607.587751","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","348","113","","RPL Control (DODAG Information Object)"
"186","607.588195","","","IEEE 802.15.4","5","","113","","Ack"
"187","643.468479","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","338","114","","RPL Control (DODAG Information Object)"
"188","643.468734","","","IEEE 802.15.4","5","","114","","Ack"
"189","647.863926","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","260","49","","RPL Control (DODAG Information Object)"
"190","647.864360","","","IEEE 802.15.4","5","","49","","Ack"
"191","660.494443","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","460","9","","RPL Control (DODAG Information Object)"
"192","660.494816","","","IEEE 802.15.4","5","","9","","Ack"
"193","699.902379","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","338","115","","RPL Control (DODAG Information Object)"
"194","699.902575","","","IEEE 802.15.4","5","","115","","Ack"
"195","706.038125","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","265","50","","RPL Control (DODAG Information Object)"
"196","706.038269","","","IEEE 802.15.4","5","","50","","Ack"
"197","732.755656","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","452","10","","RPL Control (DODAG Information Object)"
"198","732.756141","","","IEEE 802.15.4","5","","10","","Ack"
"199","736.445915","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","338","116","","RPL Control (DODAG Information Object)"
"200","736.446421","","","IEEE 802.15.4","5","","116","","Ack"
"201","785.618232","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","329","117","","RPL Control (DODAG Information Object)"
"202","785.618374","","","IEEE 802.15.4","5","","117","","Ack"
"203","787.688629","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","102","258","51","","RPL Control (DODAG Information Object)"
"204","787.689053","","","IEEE 802.15.4","5","","51","","Ack"
"205","819.746161","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","452","11","","RPL Control (DODAG Information Object)"
"206","819.746290","","","IEEE 802.15.4","5","","11","","Ack"
"207","841.047944","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","329","118","","RPL Control (DODAG Information Object)"
"208","841.048441","","","IEEE 802.15.4","5","","118","","Ack"
"209","844.184493","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","263","52","","RPL Control (DODAG Information Object)"
"210","852.374331","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","263","53","","RPL Control (DODAG Information Object)"
"211","852.374850","","","IEEE 802.15.4","5","","53","","Ack"
"212","874.993592","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","329","119","","RPL Control (DODAG Information Object)"
"213","874.994102","","","IEEE 802.15.4","5","","119","","Ack"
"214","880.167500","fe80::212:4b00:1192:fd83","ff02::1a","ICMPv6","97","321","120","","RPL Control (DODAG Information Object)"
"215","892.873772","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","444","12","","RPL Control (DODAG Information Object)"
"216","892.874212","","","IEEE 802.15.4","5","","12","","Ack"
"217","905.218570","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","321","121","","RPL Control (DODAG Information Object)"
"218","905.219113","","","IEEE 802.15.4","5","","121","","Ack"
"219","912.223415","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","262","54","","RPL Control (DODAG Information Object)"
"220","912.223618","","","IEEE 802.15.4","5","","54","","Ack"
"221","937.032928","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","321","122","","RPL Control (DODAG Information Object)"
"222","937.062481","","","IEEE 802.15.4","5","","122","","Ack"
"223","941.202305","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","444","13","","RPL Control (DODAG Information Object)"
"224","941.202442","","","IEEE 802.15.4","5","","13","","Ack"
"225","975.297705","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","265","55","","RPL Control (DODAG Information Object)"
"226","975.297887","","","IEEE 802.15.4","5","","55","","Ack"
"227","981.567988","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","321","123","","RPL Control (DODAG Information Object)"
"228","981.568412","","","IEEE 802.15.4","5","","123","","Ack"
"229","991.017993","fe80::212:4b00:1665:3283","ff02::1a","ICMPv6","97","128","141","","RPL Control (DODAG Information Object)"
"230","994.979474","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","76","","124","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"231","994.979950","","","IEEE 802.15.4","5","","124","","Ack"
"232","996.298504","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","76","","56","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"233","996.299195","","","IEEE 802.15.4","5","","56","","Ack"
"234","1020.508924","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","440","14","","RPL Control (DODAG Information Object)"
"235","1020.509369","","","IEEE 802.15.4","5","","14","","Ack"
"236","1033.888959","fe80::212:4b00:1193:101","ff02::1a","ICMPv6","97","440","15","","RPL Control (DODAG Information Object)"
"237","1040.669174","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","308","125","","RPL Control (DODAG Information Object)"
"238","1040.669524","","","IEEE 802.15.4","5","","125","","Ack"
"239","1043.354980","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","262","57","","RPL Control (DODAG Information Object)"
"240","1043.355439","","","IEEE 802.15.4","5","","57","","Ack"
"241","1093.232594","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","257","58","","RPL Control (DODAG Information Object)"
"242","1093.233036","","","IEEE 802.15.4","5","","58","","Ack"
"243","1094.866211","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","432","16","","RPL Control (DODAG Information Object)"
"244","1094.866699","","","IEEE 802.15.4","5","","16","","Ack"
"245","1096.711454","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","76","","17","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"246","1096.711841","","","IEEE 802.15.4","5","","17","","Ack"
"247","1096.712071","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","76","","59","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"248","1096.712348","","","IEEE 802.15.4","5","","59","","Ack"
"249","1097.926889","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","308","126","","RPL Control (DODAG Information Object)"
"250","1097.927367","","","IEEE 802.15.4","5","","126","","Ack"
"251","1131.409145","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","308","127","","RPL Control (DODAG Information Object)"
"252","1131.409581","","","IEEE 802.15.4","5","","127","","Ack"
"253","1145.135647","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","422","18","","RPL Control (DODAG Information Object)"
"254","1145.136118","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","422","18","","RPL Control (DODAG Information Object)"
"255","1145.163735","","","IEEE 802.15.4","5","","18","","Ack"
"256","1155.140210","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","60","","RPL Control (DODAG Information Object)"
"257","1155.140641","","","IEEE 802.15.4","5","","60","","Ack"
"258","1177.639730","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","422","19","","RPL Control (DODAG Information Object)"
"259","1177.639850","","","IEEE 802.15.4","5","","19","","Ack"
"260","1196.825866","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","302","128","","RPL Control (DODAG Information Object)"
"261","1196.826260","","","IEEE 802.15.4","5","","128","","Ack"
"262","1218.216832","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","418","20","","RPL Control (DODAG Information Object)"
"263","1218.217031","","","IEEE 802.15.4","5","","20","","Ack"
"264","1239.263850","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","258","61","","RPL Control (DODAG Information Object)"
"265","1239.264319","","","IEEE 802.15.4","5","","61","","Ack"
"266","1266.624494","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","419","21","","RPL Control (DODAG Information Object)"
"267","1266.624684","","","IEEE 802.15.4","5","","21","","Ack"
"268","1285.031256","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","302","129","","RPL Control (DODAG Information Object)"
"269","1285.031691","","","IEEE 802.15.4","5","","129","","Ack"
"270","1311.222345","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","102","261","62","","RPL Control (DODAG Information Object)"
"271","1311.222672","","","IEEE 802.15.4","5","","62","","Ack"
"272","1335.493914","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","415","22","","RPL Control (DODAG Information Object)"
"273","1335.494411","","","IEEE 802.15.4","5","","22","","Ack"
"274","1356.136503","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","302","130","","RPL Control (DODAG Information Object)"
"275","1356.137057","","","IEEE 802.15.4","5","","130","","Ack"
"276","1385.132128","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","265","63","","RPL Control (DODAG Information Object)"
"277","1385.132684","","","IEEE 802.15.4","5","","63","","Ack"
"278","1396.472724","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","415","23","","RPL Control (DODAG Information Object)"
"279","1396.473103","","","IEEE 802.15.4","5","","23","","Ack"
"280","1416.513898","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","297","131","","RPL Control (DODAG Information Object)"
"281","1416.514054","","","IEEE 802.15.4","5","","131","","Ack"
"282","1428.379866","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","412","24","","RPL Control (DODAG Information Object)"
"283","1428.380311","","","IEEE 802.15.4","5","","24","","Ack"
"284","1449.936307","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","257","64","","RPL Control (DODAG Information Object)"
"285","1449.936741","","","IEEE 802.15.4","5","","64","","Ack"
"286","1476.818109","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","411","25","","RPL Control (DODAG Information Object)"
"287","1476.818589","","","IEEE 802.15.4","5","","25","","Ack"
"288","1498.165030","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","297","132","","RPL Control (DODAG Information Object)"
"289","1498.165527","","","IEEE 802.15.4","5","","132","","Ack"
"290","1512.805585","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","408","26","","RPL Control (DODAG Information Object)"
"291","1512.806014","","","IEEE 802.15.4","5","","26","","Ack"
"292","1517.585982","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","102","262","65","","RPL Control (DODAG Information Object)"
"293","1517.586475","","","IEEE 802.15.4","5","","65","","Ack"
"294","1542.837752","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","408","27","","RPL Control (DODAG Information Object)"
"295","1542.838188","","","IEEE 802.15.4","5","","27","","Ack"
"296","1551.508349","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","102","297","133","","RPL Control (DODAG Information Object)"
"297","1551.508773","","","IEEE 802.15.4","5","","133","","Ack"
"298","1585.471746","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","405","28","","RPL Control (DODAG Information Object)"
"299","1585.472189","","","IEEE 802.15.4","5","","28","","Ack"
"300","1587.075913","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","264","66","","RPL Control (DODAG Information Object)"
"301","1587.076443","","","IEEE 802.15.4","5","","66","","Ack"
"302","1615.397843","fe80::212:4b00:1665:2a04","ff02::1a","ICMPv6","97","263","67","","RPL Control (DODAG Information Object)"
"303","1623.543182","fe80::212:4b00:1665:3283","ff02::1a","ICMPv6","97","128","142","","RPL Control (DODAG Information Object)"
"304","1625.268544","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","292","134","","RPL Control (DODAG Information Object)"
"305","1625.269027","","","IEEE 802.15.4","5","","134","","Ack"
"306","1625.523540","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","405","29","","RPL Control (DODAG Information Object)"
"307","1625.523948","","","IEEE 802.15.4","5","","29","","Ack"
"308","1626.483810","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","76","","68","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"309","1626.484287","","","IEEE 802.15.4","5","","68","","Ack"
"310","1627.548502","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:3283","ICMPv6","76","","135","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"311","1627.548638","","","IEEE 802.15.4","5","","135","","Ack"
"312","1636.310592","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","261","69","","RPL Control (DODAG Information Object)"
"313","1636.311024","","","IEEE 802.15.4","5","","69","","Ack"
"314","1641.724776","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","76","","30","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"315","1641.725185","","","IEEE 802.15.4","5","","30","","Ack"
"316","1641.754998","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","76","","70","fd00::212:4b00:1665:3283","RPL Control (Destination Advertisement Object)"
"317","1641.755413","","","IEEE 802.15.4","5","","70","","Ack"
"318","1667.646643","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","405","31","","RPL Control (DODAG Information Object)"
"319","1667.647118","","","IEEE 802.15.4","5","","31","","Ack"
"320","1669.461503","fe80::212:4b00:1192:fd83","ff02::1a","ICMPv6","97","288","136","","RPL Control (DODAG Information Object)"
"321","1681.237773","fe80::212:4b00:1192:fd83","fe80::212:4b00:1193:101","ICMPv6","102","288","137","","RPL Control (DODAG Information Object)"
"322","1681.238217","","","IEEE 802.15.4","5","","137","","Ack"
"323","1701.849741","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","263","71","","RPL Control (DODAG Information Object)"
"324","1701.850179","","","IEEE 802.15.4","5","","71","","Ack"
"325","1706.379520","fe80::212:4b00:1193:101","ff02::1a","ICMPv6","97","405","32","","RPL Control (DODAG Information Object)"
"326","1726.375913","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","405","33","","RPL Control (DODAG Information Object)"
"327","1726.376199","","","IEEE 802.15.4","5","","33","","Ack"
"328","1745.667354","fe80::212:4b00:1192:fd83","fe80::212:4b00:1665:2a04","ICMPv6","102","288","138","","RPL Control (DODAG Information Object)"
"329","1745.667849","","","IEEE 802.15.4","5","","138","","Ack"
"330","1764.691227","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"331","1764.691722","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"332","1764.715514","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"333","1764.715998","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"334","1764.758933","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"335","1764.759478","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"336","1764.788875","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"337","1764.818678","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","34","","RPL Control (DODAG Information Object)"
"338","1776.639720","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","263","72","","RPL Control (DODAG Information Object)"
"339","1776.640144","","","IEEE 802.15.4","5","","72","","Ack"
"340","1824.763306","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","405","35","","RPL Control (DODAG Information Object)"
"341","1824.763583","","","IEEE 802.15.4","5","","35","","Ack"
"342","1847.385178","fe80::212:4b00:1665:2a04","fe80::212:4b00:1665:3283","ICMPv6","102","261","73","","RPL Control (DODAG Information Object)"
"343","1847.385612","","","IEEE 802.15.4","5","","73","","Ack"
"344","1867.314911","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"345","1867.315399","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"346","1867.356729","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"347","1867.357150","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"348","1867.401759","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"349","1867.402177","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"350","1867.431678","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"351","1867.461427","fe80::212:4b00:1193:101","fe80::212:4b00:1192:fd83","ICMPv6","102","403","36","","RPL Control (DODAG Information Object)"
"352","1882.641353","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"353","1882.641741","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"354","1882.671443","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"355","1882.723336","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"356","1882.723785","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"357","1882.751478","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"358","1882.751854","fe80::212:4b00:1665:2a04","fe80::212:4b00:1192:fd83","ICMPv6","102","257","74","","RPL Control (DODAG Information Object)"
"359","1915.301186","fe80::212:4b00:1193:101","fe80::212:4b00:1665:2a04","ICMPv6","102","403","37","","RPL Control (DODAG Information Object)"
"360","1915.301333","","","IEEE 802.15.4","5","","37","","Ack"
"361","1928.591701","fe80::212:4b00:1665:2a04","fe80::212:4b00:1193:101","ICMPv6","102","257","75","","RPL Control (DODAG Information Object)"
"362","1928.592179","","","IEEE 802.15.4","5","","75","","Ack"
